C:\Users\Инесса\Desktop\Работа с БД\secret_chat\secret_chat\bin\Release\secret_chat.exe.config
C:\Users\Инесса\Desktop\Работа с БД\secret_chat\secret_chat\bin\Release\secret_chat.exe
C:\Users\Инесса\Desktop\Работа с БД\secret_chat\secret_chat\bin\Release\secret_chat.pdb
C:\Users\Инесса\Desktop\Работа с БД\secret_chat\secret_chat\obj\x86\Release\secret_chat.Form1.resources
C:\Users\Инесса\Desktop\Работа с БД\secret_chat\secret_chat\obj\x86\Release\secret_chat.Form2.resources
C:\Users\Инесса\Desktop\Работа с БД\secret_chat\secret_chat\obj\x86\Release\secret_chat.Form3.resources
C:\Users\Инесса\Desktop\Работа с БД\secret_chat\secret_chat\obj\x86\Release\secret_chat.Properties.Resources.resources
C:\Users\Инесса\Desktop\Работа с БД\secret_chat\secret_chat\obj\x86\Release\secret_chat.csproj.GenerateResource.Cache
C:\Users\Инесса\Desktop\Работа с БД\secret_chat\secret_chat\obj\x86\Release\secret_chat.exe
C:\Users\Инесса\Desktop\Работа с БД\secret_chat\secret_chat\obj\x86\Release\secret_chat.pdb
C:\Users\Инесса\Desktop\Работа с БД\secret_chat\secret_chat\bin\Release\KD_Real.dll
C:\Users\Инесса\Desktop\Работа с БД\secret_chat\secret_chat\obj\x86\Release\secret_chat.csprojResolveAssemblyReference.cache
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\bin\Release\secret_chat.exe.config
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\bin\Release\secret_chat.exe
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\bin\Release\secret_chat.pdb
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\bin\Release\KD_Real.dll
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\bin\Release\KD_Real.pdb
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\obj\x86\Release\secret_chat.csprojResolveAssemblyReference.cache
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\obj\x86\Release\secret_chat.Form1.resources
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\obj\x86\Release\secret_chat.Form2.resources
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\obj\x86\Release\secret_chat.Form3.resources
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\obj\x86\Release\secret_chat.FromTab.resources
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\obj\x86\Release\secret_chat.Properties.Resources.resources
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\obj\x86\Release\secret_chat.csproj.GenerateResource.Cache
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\obj\x86\Release\secret_chat.exe
C:\Users\Инесса\Desktop\Работа с БД\secret_chat 2\secret_chat\obj\x86\Release\secret_chat.pdb
